USE,USER_MANAGER,ID,PASSWORD,NAME,GROUP_NAME,VNC_AUTHORITY,DATA_AUTHORITY,APP_AUTHORITY,RFID_KEY,IRIS_KEY,UNKNOWN,,,,,
,,,,,,,,,,,,,컬럼 설명,,,
,,,,,,,,,,,,,컬럼명,설명,값,값 설명
,,,,,,,,,,,,,USE,사용자 계정 활성화 여부,0 또는 1,0 : 비활성화 1 : 활성화
,,,,,,,,,,,,,USER_MANAGER,관리자 권한 여부,0 또는 1,0: 관리자 1 : 일반
,,,,,,,,,,,,,ID,사용자 ID,,
,,,,,,,,,,,,,PASSWORD,비밀번호,,
,,,,,,,,,,,,,GROUP_NAME,소속 그룹명,,
,,,,,,,,,,,,,VNC_AUTHORITY,원격/WEB 접속 권한,"0,1,3",0: 없음 1 : 보기 3 : 제어
,,,,,,,,,,,,,DATA_AUTHORITY,데이터권한,"0,4,12,28","0: 없음, 4: 보기, 12: 내보내기, 28: 삭제 "
,,,,,,,,,,,,,APP_AUTHORITY,시스템 앱 사용 권한,2비트마스크,2비트마스크 app_authority에서 설명
,,,,,,,,,,,,,RFID_KEY,RFID 키 값(옵션),,
,,,,,,,,,,,,,IRIS_KEY,홍채 인식 키 값(옵션),,
,,,,,,,,,,,,,UNKNOWN,예약된 필드,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,APP_AUTHROITY설명,,,
,,,,,,,,,,,,,인덱스 , 앱/기능,비트값 (2^인덱스),설명
,,,,,,,,,,,,,0,제어판,1 (2^0) ,시스템 제어판 접근 권한
,,,,,,,,,,,,,1,VNC 뷰어  ,2 (2^1),원격 화면 접속 도구
,,,,,,,,,,,,,2,파일 탐색기,4 (2^2) ,파일 시스템 접근
,,,,,,,,,,,,,3,FTP 클라이언트,8 (2^3) ,파일 전송 프로토콜 접근
,,,,,,,,,,,,,4,스크린샷   ,16 (2^4)  ,화면 캡처 기능
,,,,,,,,,,,,,5,주소유효성검사 ,32 (2^5),네트워크 주소 검증
,,,,,,,,,,,,,6, USB 팝업 ,64 (2^6) ,USB 장치 알림 제어
,,,,,,,,,,,,,7,전면 USB,128 (2^7),전면 USB 포트 접근
,,,,,,,,,,,,,8,레더   ,256 (2^8),레더 다이어그램 편집기
,,,,,,,,,,,,,9,DB 뷰어 ,512 (2^9) ,데이터베이스 조회 도구
,,,,,,,,,,,,,10,레시피 편집기 ,1024 (2^10) ,시스템 프로세스 레시피 편집
,,,,,,,,,,,,,11,시스템 모니터 ,2048 (2^11),시스템 상태 모니터링 
,,,,,,,,,,,,,12,통신테이블 모니터,4096 (2^12) ,네트워크 통신 데이터 모니터링
,,,,,,,,,,,,,13,스크린 네비게이터,8192 (2^13), UI 화면 간 이동 도구
,,,,,,,,,,,,,14, 리포트 뷰어,16384 (2^14)  ,보고서 조회 기능
,,,,,,,,,,,,,15,메모 ,32768 (2^15) , 시스템 메모 기능
,,,,,,,,,,,,,16,보안 ,65536 (2^16) ,보안 설정 접근
,,,,,,,,,,,,,17,열화상 카메라,131072 (2^17),열화상 카메라 제어 및 모니터링
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,"사용자에게 제어판,파일탐색기,리포트 뷰어 권한만 부여하자면?",,
,,,,,,,,,,,,,,제어판 2^0 = 1,,
,,,,,,,,,,,,,,파일탐색기 2^2 = 4,,
,,,,,,,,,,,,,,리포트 뷰어 2^14 = 16384,,
,,,,,,,,,,,,,,합계 1 + 4  + 16384 = 16389,,
,,,,,,,,,,,,,,APP_AUTHORITY = 16389,,
,,,,,,,,,,,,,2,모든 권한을 부여하려면?,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,APP_AUTHORITY = 262143,,
,,,,,,,,,,,,,3,권한이 없는경우,,
,,,,,,,,,,,,,,APP_AUTHORITY = 0,,
